Filename,Directory,Formatter,Email
PE_SBA_Cash_Private,\\sbafshare\Account\PRIVATE EQUITY_STRATEGIC\0_Cash Rec Reports,1.2.1.1,[email]
RE_SBA_Cash_Private,\\sbafshare\Account\PRIVATE EQUITY_STRATEGIC\0_Cash Rec Reports,1.2.1.1,[email]
SI_SBA_Cash_Private,\\sbafshare\Account\PRIVATE EQUITY_STRATEGIC\0_Cash Rec Reports,1.2.1.1,[email]
16101_SBA_Cash_Public,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.1,[email]
SBA_Cash2_Public,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.1,[email]
SBA_Cash5_Public,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.1,[email]
SBA_Cash6_Public,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.1,[email]
DSFDOT_SBA_Cash_Comp,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.2,[email]
DSNE_SBA_Cash_Comp,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.2,[email]
DSE_SBA_Cash_Comp,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.2,[email]
Lottery_SBA_Cash_Comp,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.2,[email]
BOAGen_SBA_Cash_Comp,\\sbafshare\cashrecs\Daily Star RPA Files,1.2.1.2,[email]
